country,year,fertility_rate,income_per_person,life_expectancy
Afghanistan,1900,7,1090,29.4
Afghanistan,1901,7,1110,29.5
Afghanistan,1902,7,1120,29.5
Afghanistan,1903,7,1140,29.6
Afghanistan,1904,7,1160,29.7
Afghanistan,1905,7,1180,29.7
Afghanistan,1906,7,1200,29.8
Afghanistan,1907,7,1220,29.9
Afghanistan,1908,7,1240,29.9
Afghanistan,1909,7,1260,30
Afghanistan,1910,7,1280,30
Afghanistan,1911,7,1300,30.1
Afghanistan,1912,7,1320,30.2
Afghanistan,1913,7,1340,30.2
Afghanistan,1914,7,1360,30.3
Afghanistan,1915,7,1380,30.3
Afghanistan,1916,7,1400,30.4
Afghanistan,1917,7,1430,30.5
Afghanistan,1918,7,1450,7.97
Afghanistan,1919,7,1470,30.6
Afghanistan,1920,7,1490,30.6
Afghanistan,1921,7,1520,30.7
Afghanistan,1922,7,1540,30.8
Afghanistan,1923,7,1570,30.8
Afghanistan,1924,7,1600,30.9
Afghanistan,1925,7,1620,31
Afghanistan,1926,7.03,1650,31
Afghanistan,1927,7.05,1680,31.1
Afghanistan,1928,7.08,1710,31.1
Afghanistan,1929,7.11,1740,31.2
Afghanistan,1930,7.14,1760,31.3
Afghanistan,1931,7.16,1790,31.3
Afghanistan,1932,7.19,1820,31.4
Afghanistan,1933,7.21,1850,31.4
Afghanistan,1934,7.24,1880,31.5
Afghanistan,1935,7.26,1910,31.6
Afghanistan,1936,7.29,1940,31.6
Afghanistan,1937,7.31,1970,31.7
Afghanistan,1938,7.33,2000,31.8
Afghanistan,1939,7.36,2030,31.8
Afghanistan,1940,7.38,2060,31.9
Afghanistan,1941,7.4,2090,31.9
Afghanistan,1942,7.42,2130,32
Afghanistan,1943,7.44,2160,32.1
Afghanistan,1944,7.46,2190,32.1
Afghanistan,1945,7.48,2220,32.2
Afghanistan,1946,7.5,2260,32.2
Afghanistan,1947,7.52,2290,32.3
Afghanistan,1948,7.54,2320,32.4
Afghanistan,1949,7.56,2360,32.4
Afghanistan,1950,7.57,2390,32.5
Afghanistan,1951,7.56,2420,32.9
Afghanistan,1952,7.55,2460,33.6
Afghanistan,1953,7.54,2570,34.3
Afghanistan,1954,7.53,2580,35
Afghanistan,1955,7.52,2580,35.7
Afghanistan,1956,7.51,2640,36.4
Afghanistan,1957,7.49,2590,37.1
Afghanistan,1958,7.48,2680,37.9
Afghanistan,1959,7.46,2700,38.6
Afghanistan,1960,7.45,2740,39.3
Afghanistan,1961,7.45,2700,40
Afghanistan,1962,7.45,2680,40.8
Afghanistan,1963,7.45,2660,41.5
Afghanistan,1964,7.45,2650,42.3
Afghanistan,1965,7.45,2640,43
Afghanistan,1966,7.45,2600,43.7
Afghanistan,1967,7.45,2600,44.5
Afghanistan,1968,7.45,2620,45.2
Afghanistan,1969,7.45,2590,45.9
Afghanistan,1970,7.45,2570,46.6
Afghanistan,1971,7.45,2500,46.8
Afghanistan,1972,7.45,2030,46.8
Afghanistan,1973,7.45,2030,46.9
Afghanistan,1974,7.45,2080,47
Afghanistan,1975,7.45,2150,47.1
Afghanistan,1976,7.45,2210,47.3
Afghanistan,1977,7.45,2040,47.5
Afghanistan,1978,7.45,2130,45.9
Afghanistan,1979,7.45,2030,44.4
Afghanistan,1980,7.45,2020,44.1
Afghanistan,1981,7.45,2260,44.9
Afghanistan,1982,7.45,2500,44.6
Afghanistan,1983,7.45,2650,42.8
Afghanistan,1984,7.46,2620,40.5
Afghanistan,1985,7.46,2550,42.4
Afghanistan,1986,7.46,2620,43.4
Afghanistan,1987,7.46,2360,45.5
Afghanistan,1988,7.46,2140,47.9
Afghanistan,1989,7.46,1940,51.7
Afghanistan,1990,7.47,1860,52.6
Afghanistan,1991,7.48,1640,52.4
Afghanistan,1992,7.5,1520,52.9
Afghanistan,1993,7.54,1010,53.1
Afghanistan,1994,7.57,721,52.7
Afghanistan,1995,7.61,1030,53.3
Afghanistan,1996,7.63,942,53.8
Afghanistan,1997,7.64,865,53.7
Afghanistan,1998,7.62,800,52.8
Afghanistan,1999,7.57,735,54.4
Afghanistan,2000,7.49,687,54.6
Afghanistan,2001,7.39,646,54.8
Afghanistan,2002,7.27,1020,55.6
Afghanistan,2003,7.14,1060,56.4
Afghanistan,2004,6.99,1020,56.9
Afghanistan,2005,6.83,1100,57.4
Afghanistan,2006,6.65,1120,57.6
Afghanistan,2007,6.46,1250,58
Afghanistan,2008,6.25,1270,58.8
Afghanistan,2009,6.04,1500,59.3
Afghanistan,2010,5.82,1670,59.9
Afghanistan,2011,5.6,1630,60.4
Afghanistan,2012,5.38,1770,60.8
Afghanistan,2013,5.17,1810,61.3
Afghanistan,2014,4.98,1800,61.2
Afghanistan,2015,4.8,1770,61.2
Afghanistan,2016,4.64,1760,61.2
Afghanistan,2017,4.48,1760,63.4
Afghanistan,2018,4.33,1740,63.7
Afghanistan,2019,4.18,1760,64.1
Albania,1900,4.6,1220,35.4
Albania,1901,4.6,1240,35.4
Albania,1902,4.6,1250,35.4
Albania,1903,4.6,1270,35.4
Albania,1904,4.6,1290,35.4
Albania,1905,4.6,1300,35.4
Albania,1906,4.6,1320,35.4
Albania,1907,4.6,1340,35.4
Albania,1908,4.6,1350,35.4
Albania,1909,4.6,1370,35.4
Albania,1910,4.6,1390,35.4
Albania,1911,4.6,1410,35.4
Albania,1912,4.6,1430,35.4
Albania,1913,4.6,1440,35.4
Albania,1914,4.6,1460,35.4
Albania,1915,4.6,1470,35.4
Albania,1916,4.6,1480,35.4
Albania,1917,4.6,1490,35.4
Albania,1918,4.6,1510,19.4
Albania,1919,4.6,1520,35.4
Albania,1920,4.6,1530,35.4
Albania,1921,4.6,1540,35.4
Albania,1922,4.6,1560,35.4
Albania,1923,4.6,1570,35.4
Albania,1924,4.6,1580,35.4
Albania,1925,4.6,1600,35.4
Albania,1926,4.42,1610,35.4
Albania,1927,4.25,1620,35.4
Albania,1928,4.07,1640,35.4
Albania,1929,3.89,1650,35.4
Albania,1930,3.72,1660,36.3
Albania,1931,3.54,1660,37.2
Albania,1932,3.36,1670,38.1
Albania,1933,3.57,1680,39
Albania,1934,3.78,1680,39.9
Albania,1935,3.98,1690,40.7
Albania,1936,4.19,1690,41.6
Albania,1937,4.4,1700,42.5
Albania,1938,4.61,1710,43.4
Albania,1939,3.75,1710,43
Albania,1940,4.21,1720,42
Albania,1941,3.77,1730,41.5
Albania,1942,4.43,1730,40
Albania,1943,4.61,1740,37
Albania,1944,4.79,1740,34
Albania,1945,4.96,1750,47
Albania,1946,5.14,1760,50
Albania,1947,5.33,1760,51.5
Albania,1948,5.51,1770,52.4
Albania,1949,5.69,1780,53.3
Albania,1950,5.87,1780,54.1
Albania,1951,5.97,1860,54.4
Albania,1952,6.13,1860,54.8
Albania,1953,6.27,1940,55.4
Albania,1954,6.37,2000,56.1
Albania,1955,6.45,2100,57
Albania,1956,6.5,2120,57.9
Albania,1957,6.53,2260,58.9
Albania,1958,6.54,2360,60
Albania,1959,6.53,2460,61.1
Albania,1960,6.49,2580,62.2
Albania,1961,6.4,2610,63.3
Albania,1962,6.28,2690,64.2
Albania,1963,6.13,2780,64.9
Albania,1964,5.96,2880,65.4
Albania,1965,5.77,2980,65.8
Albania,1966,5.58,3100,66.1
Albania,1967,5.39,3220,66.3
Albania,1968,5.22,3330,66.4
Albania,1969,5.06,3440,66.6
Albania,1970,4.91,3570,66.9
Albania,1971,4.78,3710,67.5
Albania,1972,4.64,3860,68.1
Albania,1973,4.51,4050,68.7
Albania,1974,4.37,4070,69.3
Albania,1975,4.24,4080,69.8
Albania,1976,4.1,4100,70.3
Albania,1977,3.97,4120,70.8
Albania,1978,3.84,4140,71.2
Albania,1979,3.73,4160,71.5
Albania,1980,3.62,4180,71.7
Albania,1981,3.53,4210,71.8
Albania,1982,3.45,4230,72
Albania,1983,3.38,4260,72.1
Albania,1984,3.32,4280,72.3
Albania,1985,3.27,4300,72.4
Albania,1986,3.22,4330,72.6
Albania,1987,3.16,4360,72.6
Albania,1988,3.11,4380,72.8
Albania,1989,3.05,4420,73.1
Albania,1990,2.98,4460,73.3
Albania,1991,2.91,3230,73
Albania,1992,2.83,3020,73.4
Albania,1993,2.75,3320,73.9
Albania,1994,2.67,3620,74.5
Albania,1995,2.59,4130,74.6
Albania,1996,2.51,4530,74.4
Albania,1997,2.42,4060,72.5
Albania,1998,2.33,4450,74.5
Albania,1999,2.25,5060,74.6
Albania,2000,2.16,5440,74.9
Albania,2001,2.07,5950,75.2
Albania,2002,1.98,6240,75.3
Albania,2003,1.9,6610,75.4
Albania,2004,1.82,7000,75.6
Albania,2005,1.75,7430,76
Albania,2006,1.7,7910,76.4
Albania,2007,1.67,8450,76.9
Albania,2008,1.65,9160,77
Albania,2009,1.65,9520,77.5
Albania,2010,1.65,9930,77.6
Albania,2011,1.67,10200,77.7
Albania,2012,1.69,10400,77.8
Albania,2013,1.7,10500,77.9
Albania,2014,1.71,10700,77.9
Albania,2015,1.71,11000,78
Albania,2016,1.71,11400,78.1
Albania,2017,1.71,11800,78.2
Albania,2018,1.71,12300,78.3
Albania,2019,1.7,12700,78.5
Algeria,1900,6.99,1750,30.2
Algeria,1901,6.99,1770,30.3
Algeria,1902,6.99,1790,30.4
Algeria,1903,6.99,1810,31.4
Algeria,1904,6.99,1830,25.4
Algeria,1905,6.99,1850,28.1
Algeria,1906,6.99,1870,29.6
Algeria,1907,6.99,1890,29.5
Algeria,1908,6.99,1910,29.5
Algeria,1909,6.99,1930,31
Algeria,1910,6.99,1950,32.7
Algeria,1911,6.99,2000,32.4
Algeria,1912,6.99,2040,33.8
Algeria,1913,6.99,2100,31.6
Algeria,1914,6.99,2130,31.1
Algeria,1915,6.99,2170,30.6
Algeria,1916,6.99,2200,30.3
Algeria,1917,6.99,2240,30.3
Algeria,1918,6.99,2280,23.7
Algeria,1919,6.99,2320,30.4
Algeria,1920,6.99,2360,29.6
Algeria,1921,6.99,2420,29.6
Algeria,1922,6.99,2480,29.4
Algeria,1923,6.99,2540,32
Algeria,1924,6.99,2600,33.5
Algeria,1925,6.99,2660,34.3
Algeria,1926,7.02,2720,33.6
Algeria,1927,7.05,2780,28.8
Algeria,1928,7.07,2830,32.4
Algeria,1929,7.1,2890,32.7
Algeria,1930,7.12,2950,34
Algeria,1931,7.15,3030,31.9
Algeria,1932,7.18,3110,33.3
Algeria,1933,7.2,3190,34.6
Algeria,1934,7.22,3280,34
Algeria,1935,7.25,3360,35.9
Algeria,1936,7.27,3440,37.1
Algeria,1937,7.29,3530,35.2
Algeria,1938,7.31,3610,34.6
Algeria,1939,7.33,3690,36.9
Algeria,1940,7.35,3780,37.3
Algeria,1941,7.37,3860,35.6
Algeria,1942,7.38,3950,34.9
Algeria,1943,7.4,4040,30.2
Algeria,1944,7.41,4120,35.7
Algeria,1945,7.43,4210,33.5
Algeria,1946,7.44,4300,35.7
Algeria,1947,7.45,4380,39.1
Algeria,1948,7.47,4470,42.3
Algeria,1949,7.48,4560,44.8
Algeria,1950,7.49,4640,47.3
Algeria,1951,7.47,4650,47.5
Algeria,1952,7.44,4810,48
Algeria,1953,7.43,4860,48.6
Algeria,1954,7.41,5160,49.1
Algeria,1955,7.41,5260,49.6
Algeria,1956,7.41,5730,50.2
Algeria,1957,7.43,6320,50.8
Algeria,1958,7.45,6500,51.3
Algeria,1959,7.48,7620,51.9
Algeria,1960,7.52,8080,52.5
Algeria,1961,7.57,7780,53.1
Algeria,1962,7.61,4910,53.7
Algeria,1963,7.65,6030,54.3
Algeria,1964,7.67,6460,54.9
Algeria,1965,7.68,6850,55.4
Algeria,1966,7.68,6210,56
Algeria,1967,7.67,6700,56.5
Algeria,1968,7.67,7200,57
Algeria,1969,7.66,7570,57.6
Algeria,1970,7.64,8070,58.1
Algeria,1971,7.62,7170,58.4
Algeria,1972,7.6,8410,58.8
Algeria,1973,7.56,8420,59.2
Algeria,1974,7.51,8670,59.7
Algeria,1975,7.43,8990,60.1
Algeria,1976,7.34,9290,60.6
Algeria,1977,7.23,9810,61.2
Algeria,1978,7.11,10700,61.8
Algeria,1979,6.96,11300,62.5
Algeria,1980,6.79,11200,62.8
Algeria,1981,6.62,11100,64
Algeria,1982,6.43,11400,65.1
Algeria,1983,6.24,11600,66.4
Algeria,1984,6.04,11800,67.6
Algeria,1985,5.84,12100,68.7
Algeria,1986,5.63,11600,69.5
Algeria,1987,5.41,11200,70.2
Algeria,1988,5.19,10700,70.8
Algeria,1989,4.96,10700,71.3
Algeria,1990,4.73,10300,71.7
Algeria,1991,4.48,9930,72.2
Algeria,1992,4.22,9870,72.5
Algeria,1993,3.96,9450,72.7
Algeria,1994,3.7,9170,72.8
Algeria,1995,3.45,9340,72.9
Algeria,1996,3.21,9560,73.3
Algeria,1997,2.99,9510,73.2
Algeria,1998,2.8,9840,73.5
Algeria,1999,2.64,10000,73.9
Algeria,2000,2.51,10300,74
Algeria,2001,2.44,10400,74.2
Algeria,2002,2.4,10900,74.5
Algeria,2003,2.41,11500,74.6
Algeria,2004,2.44,11800,75
Algeria,2005,2.5,12400,75.3
Algeria,2006,2.58,12400,75.5
Algeria,2007,2.66,12600,75.7
Algeria,2008,2.75,12700,75.9
Algeria,2009,2.83,12700,76.1
Algeria,2010,2.89,12900,76.3
Algeria,2011,2.93,13000,76.5
Algeria,2012,2.94,13200,76.8
Algeria,2013,2.92,13300,76.9
Algeria,2014,2.89,13500,77
Algeria,2015,2.84,13800,77.1
Algeria,2016,2.78,13900,77.4
Algeria,2017,2.71,13900,77.7
Algeria,2018,2.64,13900,77.9
Algeria,2019,2.59,14000,78.1
Angola,1900,7,958,29
Angola,1901,7,962,29.1
Angola,1902,7,967,29.2
Angola,1903,7,971,29.3
Angola,1904,7,975,29.3
Angola,1905,7.01,979,29.4
Angola,1906,7.01,984,29.4
Angola,1907,7.01,988,29.5
Angola,1908,7.01,992,29.6
Angola,1909,7.01,997,29.7
Angola,1910,7.01,1000,29.7
Angola,1911,7.01,1010,29.8
Angola,1912,7.01,1010,29.9
Angola,1913,7.01,1010,29.9
Angola,1914,7.01,1040,30
Angola,1915,7.01,1080,30.1
Angola,1916,7.01,1110,30.1
Angola,1917,7.01,1140,30.2
Angola,1918,7.01,1170,11.7
Angola,1919,7.02,1210,30.4
Angola,1920,7.02,1240,30.4
Angola,1921,7.02,1280,30.5
Angola,1922,7.02,1330,30.6
Angola,1923,7.02,1370,30.6
Angola,1924,7.02,1410,30.7
Angola,1925,7.02,1460,30.8
Angola,1926,7.02,1500,30.8
Angola,1927,7.01,1550,30.9
Angola,1928,7.01,1600,31
Angola,1929,7,1650,31
Angola,1930,7,1700,31.1
Angola,1931,7,1760,31.2
Angola,1932,7,1810,31.2
Angola,1933,6.99,1870,31.3
Angola,1934,6.99,1930,31.4
Angola,1935,6.99,1990,31.4
Angola,1936,7,2060,31.5
Angola,1937,7,2120,31.6
Angola,1938,7,2190,31.6
Angola,1939,7,2260,31.7
Angola,1940,7.01,2330,31.8
Angola,1941,7.02,2400,32.1
Angola,1942,7.02,2480,32.5
Angola,1943,7.03,2560,32.8
Angola,1944,7.04,2640,33.1
Angola,1945,7.05,2720,33.5
Angola,1946,7.06,2810,33.8
Angola,1947,7.07,2900,34.1
Angola,1948,7.08,2990,34.5
Angola,1949,7.1,3080,34.8
Angola,1950,7.11,3180,35.2
Angola,1951,7.13,3260,35.5
Angola,1952,7.15,3340,36
Angola,1953,7.17,3420,36.6
Angola,1954,7.2,3290,37.1
Angola,1955,7.23,3510,37.7
Angola,1956,7.27,3400,38.3
Angola,1957,7.31,3670,38.8
Angola,1958,7.36,3810,39.4
Angola,1959,7.42,3770,40
Angola,1960,7.48,3860,40.6
Angola,1961,7.52,4310,41.1
Angola,1962,7.56,4130,41.7
Angola,1963,7.59,4280,42.3
Angola,1964,7.61,4700,42.9
Angola,1965,7.62,4970,43.5
Angola,1966,7.62,5190,44.1
Angola,1967,7.61,5410,44.7
Angola,1968,7.61,5250,45.3
Angola,1969,7.6,5320,45.9
Angola,1970,7.6,5570,46.5
Angola,1971,7.6,5790,46.7
Angola,1972,7.61,5690,46.9
Angola,1973,7.61,6010,47.1
Angola,1974,7.61,6060,47.3
